Parameter,Value
Threshold,0.7849999999999997
Best_Epoch,11
BootstrapRows,0
Z3M_Mode,branch
ModelBranches,4
Z3MBranchLRScale,1.0
Z3MGateInit,0.05
Z3MGateMode,time_sigmoid
Z3MTimeFeatures,True
PretrainZ3MBranch,False
Z3MPretrainBestEpoch,0
Z3MPretrainBestValPRAUC,
Z3MAuxLossWeight,0.0
Z3MPretrainTarget,z3m
DropStaticBranch,False
FeatureSelection,
PatientWeightedBCE,True
RankLossWeight,0.1
NetBenefitLossWeight,0.01
ClinicalThreshold,0.2
NetBenefitTemperature,0.7
APLossWeight,0.0
APWarmupEpochs,0
APSelectAfterWarmup,False
LRScheduler,plateau
LRSchedulerMetric,selected_score
LRSchedulerPatience,5
MixedTrainWeight,0.3
MixedValWeight,1.0
MixedTestWeight,0.0
DisableTestSelection,True
LibAUCApLossWeight,0.0
LibAUCSoap,False
InputGateL1,0.0
InputGateInit,0.95
BranchGateL1,0.0
BranchGateInit,0.95
